1.25645;-0.5146
1.25673;-0.5148
1.25697;-0.515
1.25725;-0.5152
1.25752;-0.5154
1.25776;-0.5156
1.25804;-0.5158
1.25832;-0.516
1.25855;-0.5162
1.25883;-0.5164
1.25911;-0.5166
1.25935;-0.5168
1.25962;-0.517
1.2599;-0.5172
1.26014;-0.5174
1.26042;-0.5176
1.26069;-0.5178
1.26093;-0.518
1.26121;-0.5182
1.26148;-0.5184
1.26172;-0.5186
1.262;-0.5188
1.26228;-0.519
1.26251;-0.5192
1.26279;-0.5194
1.26303;-0.5196
1.26331;-0.5198
1.26358;-0.52
1.26382;-0.5202
1.2641;-0.5204
1.26434;-0.5206
1.26461;-0.5208
1.26485;-0.521
1.26513;-0.5212
1.26537;-0.5214
1.26564;-0.5216
1.26588;-0.5218
1.26612;-0.522
1.26639;-0.5222
1.26663;-0.5224
1.26691;-0.5226
1.26715;-0.5228
1.26742;-0.523
1.26766;-0.5232
1.26794;-0.5234
1.26818;-0.5236
1.26845;-0.5238
1.26869;-0.524
1.26897;-0.5242
1.26921;-0.5244
1.26948;-0.5246
1.26972;-0.5248
1.27;-0.525
1.27024;-0.5252
1.27051;-0.5254
1.27075;-0.5256
1.27103;-0.5258
1.27131;-0.526
1.27154;-0.5262
1.27182;-0.5264
1.2721;-0.5266
1.27233;-0.5268
1.27261;-0.527
1.27289;-0.5272
1.27317;-0.5274
1.2734;-0.5276
1.27368;-0.5278
1.27396;-0.528
1.2742;-0.5282
1.27447;-0.5284
1.27475;-0.5286
1.27499;-0.5288
1.27527;-0.529
1.27554;-0.5292
1.27578;-0.5294
1.27606;-0.5296
1.27633;-0.5298
1.27657;-0.53
1.27685;-0.5302
1.27713;-0.5304
1.27736;-0.5306
1.27764;-0.5308
1.27788;-0.531
1.27816;-0.5312
1.27839;-0.5314
1.27867;-0.5316
1.27895;-0.5318
1.27919;-0.532
1.27942;-0.5322
1.2797;-0.5324
1.27994;-0.5326
1.28022;-0.5328
1.28045;-0.533
1.28073;-0.5332
1.28097;-0.5334
1.28121;-0.5336
1.28148;-0.5338
1.28172;-0.534
1.282;-0.5342
1.28224;-0.5344
1.28251;-0.5346
1.28275;-0.5348
1.28299;-0.535
1.28326;-0.5352
1.2835;-0.5354
1.28378;-0.5356
1.28402;-0.5358
1.28429;-0.536
1.28453;-0.5362
1.28481;-0.5364
1.28505;-0.5366
1.28532;-0.5368
1.28556;-0.537
1.28584;-0.5372
1.28608;-0.5374
1.28635;-0.5376
1.28659;-0.5378
1.28687;-0.538
1.28715;-0.5382
1.28738;-0.5384
1.28766;-0.5386
1.2879;-0.5388
1.28818;-0.539
1.28841;-0.5392
1.28869;-0.5394
1.28893;-0.5396
1.2892;-0.5398
1.28944;-0.54
1.28972;-0.5402
1.28996;-0.5404
1.29023;-0.5406
1.29047;-0.5408
1.29075;-0.541
1.29099;-0.5412
1.29126;-0.5414
1.2915;-0.5416
1.29174;-0.5418
1.29202;-0.542
1.29225;-0.5422
1.29249;-0.5424
1.29277;-0.5426
1.29301;-0.5428
1.29328;-0.543
1.29352;-0.5432
1.29376;-0.5434
1.29404;-0.5436
1.29427;-0.5438
1.29451;-0.544
1.29479;-0.5442
1.29503;-0.5444
1.2953;-0.5446
1.29554;-0.5448
1.29578;-0.545
1.29606;-0.5452
1.29629;-0.5454
1.29653;-0.5456
1.29681;-0.5458
1.29705;-0.546
1.29732;-0.5462
1.29756;-0.5464
1.29784;-0.5466
1.29808;-0.5468
1.29831;-0.547
1.29859;-0.5472
1.29883;-0.5474
1.29911;-0.5476
1.29934;-0.5478
1.29962;-0.548
1.29986;-0.5482
1.30013;-0.5484
1.30037;-0.5486
1.30065;-0.5488
1.30089;-0.549
1.30116;-0.5492
1.3014;-0.5494
1.30168;-0.5496
1.30192;-0.5498
1.30219;-0.55
1.30243;-0.5502
1.30271;-0.5504
1.30295;-0.5506
1.30322;-0.5508
1.30346;-0.551
1.30374;-0.5512
1.30398;-0.5514
1.30425;-0.5516
1.30449;-0.5518
1.30477;-0.552
1.30501;-0.5522
1.30528;-0.5524
1.30552;-0.5526
1.30576;-0.5528
1.30604;-0.553
1.30627;-0.5532
1.30655;-0.5534
1.30679;-0.5536
1.30706;-0.5538
1.3073;-0.554
1.30754;-0.5542
1.30782;-0.5544
1.30805;-0.5546
1.30829;-0.5548
1.30857;-0.555
1.30881;-0.5552
1.30908;-0.5554
1.30932;-0.5556
1.30956;-0.5558
1.30984;-0.556
1.31007;-0.5562
1.31031;-0.5564
1.31059;-0.5566
1.31083;-0.5568
1.3111;-0.557
1.31134;-0.5572
1.31158;-0.5574
1.31186;-0.5576
1.31209;-0.5578
1.31233;-0.558
1.31261;-0.5582
1.31285;-0.5584
1.31308;-0.5586
1.31336;-0.5588
1.3136;-0.559
1.31384;-0.5592
1.31411;-0.5594
1.31435;-0.5596
1.31459;-0.5598
1.31487;-0.56
1.3151;-0.5602
1.31534;-0.5604
1.31562;-0.5606
1.31586;-0.5608
1.31613;-0.561
1.31637;-0.5612
1.31661;-0.5614
1.31689;-0.5616
1.31712;-0.5618
1.31736;-0.562
1.31764;-0.5622
1.31788;-0.5624
1.31811;-0.5626
1.31839;-0.5628
1.31863;-0.563
1.31887;-0.5632
1.31914;-0.5634
1.31938;-0.5636
1.31966;-0.5638
1.3199;-0.564
1.32013;-0.5642
1.32037;-0.5644
1.32065;-0.5646
1.32089;-0.5648
1.32116;-0.565
1.3214;-0.5652
1.32164;-0.5654
1.32188;-0.5656
1.32215;-0.5658
1.32239;-0.566
1.32263;-0.5662
1.32287;-0.5664
1.32314;-0.5666
1.32338;-0.5668
1.32362;-0.567
1.32386;-0.5672
1.32409;-0.5674
1.32433;-0.5676
1.32461;-0.5678
1.32485;-0.568
1.32508;-0.5682
1.32532;-0.5684
1.32556;-0.5686
1.3258;-0.5688
1.32603;-0.569
1.32627;-0.5692
1.32651;-0.5694
1.32675;-0.5696
1.32698;-0.5698
1.32722;-0.57
1.32746;-0.5702
1.3277;-0.5704
1.32793;-0.5706
1.32817;-0.5708
1.32841;-0.571
1.32865;-0.5712
1.32888;-0.5714
1.32912;-0.5716
1.3294;-0.5718
1.32964;-0.572
1.32987;-0.5722
1.33011;-0.5724
1.33035;-0.5726
1.33063;-0.5728
1.33086;-0.573
1.3311;-0.5732
1.33134;-0.5734
1.33162;-0.5736
1.33185;-0.5738
1.33209;-0.574
1.33233;-0.5742
1.33261;-0.5744
1.33284;-0.5746
1.33308;-0.5748
1.33332;-0.575
1.33356;-0.5752
1.33383;-0.5754
1.33407;-0.5756
1.33431;-0.5758
1.33455;-0.576
1.33479;-0.5762
1.33502;-0.5764
1.3353;-0.5766
1.33554;-0.5768
1.33578;-0.577
1.33601;-0.5772
1.33625;-0.5774
1.33649;-0.5776
1.33673;-0.5778
1.337;-0.578
1.33724;-0.5782
1.33748;-0.5784
1.33772;-0.5786
1.33795;-0.5788
1.33819;-0.579
1.33843;-0.5792
1.33871;-0.5794
1.33894;-0.5796
1.33918;-0.5798
1.33942;-0.58
1.33966;-0.5802
1.33989;-0.5804
1.34013;-0.5806
1.34041;-0.5808
1.34065;-0.581
1.34088;-0.5812
1.34112;-0.5814
1.34136;-0.5816
1.3416;-0.5818
1.34187;-0.582
1.34211;-0.5822
1.34235;-0.5824
1.34259;-0.5826
1.34282;-0.5828
1.34306;-0.583
1.3433;-0.5832
1.34354;-0.5834
1.34377;-0.5836
1.34405;-0.5838
1.34429;-0.584
1.34453;-0.5842
1.34476;-0.5844
1.345;-0.5846
1.34524;-0.5848
1.34548;-0.585
1.34572;-0.5852
1.34595;-0.5854
1.34623;-0.5856
1.34647;-0.5858
1.34671;-0.586
1.34694;-0.5862
1.34718;-0.5864
1.34742;-0.5866
1.34766;-0.5868
1.34793;-0.587
1.34817;-0.5872
1.34841;-0.5874
1.34865;-0.5876
1.34888;-0.5878
1.34912;-0.588
1.3494;-0.5882
1.34964;-0.5884
1.34987;-0.5886
1.35011;-0.5888
1.35039;-0.589
1.35063;-0.5892
1.35086;-0.5894
1.3511;-0.5896
1.35134;-0.5898
1.35162;-0.59
1.35185;-0.5902
1.35209;-0.5904
1.35233;-0.5906
1.35257;-0.5908
1.35284;-0.591
1.35308;-0.5912
1.35332;-0.5914
1.35356;-0.5916
1.35383;-0.5918
1.35407;-0.592
1.35431;-0.5922
1.35455;-0.5924
1.35482;-0.5926
1.35506;-0.5928
1.3553;-0.593
1.35554;-0.5932
1.35581;-0.5934
1.35605;-0.5936
1.35629;-0.5938
1.35653;-0.594
1.35676;-0.5942
1.357;-0.5944
1.35728;-0.5946
1.35752;-0.5948
1.35775;-0.595
1.35799;-0.5952
1.35823;-0.5954
1.35847;-0.5956
1.35874;-0.5958
1.35898;-0.596
1.35922;-0.5962
1.35946;-0.5964
1.35969;-0.5966
1.35993;-0.5968
1.36017;-0.597
1.36041;-0.5972
1.36064;-0.5974
1.36092;-0.5976
1.36116;-0.5978
1.3614;-0.598
1.36163;-0.5982
1.36187;-0.5984
1.36211;-0.5986
1.36235;-0.5988
1.36259;-0.599
1.36282;-0.5992
1.3631;-0.5994
1.36334;-0.5996
1.36358;-0.5998
1.36381;-0.6
1.36405;-0.6002
1.36429;-0.6004
1.36453;-0.6006
1.36476;-0.6008
1.365;-0.601
1.36528;-0.6012
1.36552;-0.6014
1.36575;-0.6016
1.36599;-0.6018
1.36623;-0.602
1.36647;-0.6022
1.3667;-0.6024
1.36694;-0.6026
1.36718;-0.6028
1.36746;-0.603
1.36769;-0.6032
1.36793;-0.6034
1.36817;-0.6036
1.36841;-0.6038
1.36864;-0.604
1.36888;-0.6042
1.36912;-0.6044
1.3694;-0.6046
1.36963;-0.6048
1.36987;-0.605
1.37011;-0.6052
1.37035;-0.6054
1.37058;-0.6056
1.37082;-0.6058
1.3711;-0.606
1.37134;-0.6062
1.37157;-0.6064
1.37181;-0.6066
1.37205;-0.6068
1.37229;-0.607
1.37256;-0.6072
1.3728;-0.6074
1.37304;-0.6076
1.37328;-0.6078
1.37351;-0.608
1.37375;-0.6082
1.37399;-0.6084
1.37427;-0.6086
1.3745;-0.6088
1.37474;-0.6091
1.37498;-0.6093
1.37522;-0.6095
1.37546;-0.6097
1.37569;-0.6099
1.37593;-0.6101
1.37617;-0.6103
1.37641;-0.6105
1.37668;-0.6107
1.37692;-0.6109
1.37716;-0.6111
1.3774;-0.6113
1.37763;-0.6115
1.37787;-0.6117
1.37811;-0.6119
1.37831;-0.6121
1.37854;-0.6123
1.37878;-0.6125
1.37902;-0.6127
1.37926;-0.6129
1.37949;-0.6131
1.37973;-0.6133
1.37997;-0.6135
1.38021;-0.6137
1.38045;-0.6139
1.38068;-0.6141
1.38092;-0.6143
1.38116;-0.6145
1.3814;-0.6147
1.38163;-0.6149
1.38187;-0.6151
1.38211;-0.6153
1.38235;-0.6155
1.38258;-0.6157
1.38282;-0.6159
1.38306;-0.6161
1.3833;-0.6163
1.38353;-0.6165
1.38377;-0.6167
1.38401;-0.6169
1.38425;-0.6171
1.38448;-0.6173
1.38472;-0.6175
1.38496;-0.6177
1.38524;-0.6179
1.38547;-0.6181
1.38571;-0.6183
1.38595;-0.6185
1.38619;-0.6187
1.38642;-0.6189
1.38666;-0.6191
1.3869;-0.6193
1.38714;-0.6195
1.38738;-0.6197
1.38765;-0.6199
1.38789;-0.6201
1.38813;-0.6203
1.38837;-0.6205
1.3886;-0.6207
1.38884;-0.6209
1.38908;-0.6211
1.38932;-0.6213
1.38955;-0.6215
1.38979;-0.6217
1.39003;-0.6219
1.39031;-0.6221
1.39054;-0.6223
1.39078;-0.6225
1.39102;-0.6227
1.39126;-0.6229
1.39149;-0.6231
1.39173;-0.6233
1.39197;-0.6235
1.39221;-0.6237
1.39244;-0.6239
1.39268;-0.6241
1.39292;-0.6243
1.39312;-0.6245
1.39335;-0.6247
1.39359;-0.6249
1.39383;-0.6251
1.39407;-0.6253
1.39431;-0.6255
1.39454;-0.6257
1.39478;-0.6259
1.39498;-0.6261
1.39522;-0.6263
1.39545;-0.6265
1.39569;-0.6267
1.39593;-0.6269
1.39617;-0.6271
1.39636;-0.6273
1.3966;-0.6275
1.39684;-0.6277
1.39708;-0.6279
1.39732;-0.6281
1.39755;-0.6283
1.39779;-0.6285
1.39803;-0.6287
1.39823;-0.6289
1.39846;-0.6291
1.3987;-0.6293
1.39894;-0.6295
1.39918;-0.6297
1.39941;-0.6299
1.39965;-0.6301
1.39989;-0.6303
1.40009;-0.6305
1.40032;-0.6307
1.40056;-0.6309
1.4008;-0.6311
1.40104;-0.6313
1.40128;-0.6315
1.40151;-0.6317
1.40175;-0.6319
1.40199;-0.6321
1.40223;-0.6323
1.40246;-0.6325
1.4027;-0.6327
1.40294;-0.6329
1.40318;-0.6331
1.40341;-0.6333
1.40365;-0.6335
1.40389;-0.6337
1.40413;-0.6339
1.40436;-0.6341
1.4046;-0.6343
1.40484;-0.6345
1.40508;-0.6347
1.40531;-0.6349
1.40555;-0.6351
1.40579;-0.6353
1.40603;-0.6355
1.40626;-0.6357
1.4065;-0.6359
1.40674;-0.6361
1.40702;-0.6363
1.40725;-0.6365
1.40749;-0.6367
1.40773;-0.6369
1.40797;-0.6371
1.40821;-0.6373
1.40844;-0.6375
1.40868;-0.6377
1.40892;-0.6379
1.40916;-0.6381
1.40939;-0.6383
1.40963;-0.6385
1.40987;-0.6387
1.41011;-0.6389
1.41034;-0.6391
1.41054;-0.6393
1.41078;-0.6395
1.41102;-0.6397
1.41125;-0.6399
1.41149;-0.6401
1.41173;-0.6403
1.41197;-0.6405
1.41217;-0.6407
1.4124;-0.6409
1.41264;-0.6411
1.41288;-0.6413
1.41312;-0.6415
1.41331;-0.6417
1.41355;-0.6419
1.41379;-0.6421
1.41403;-0.6423
1.41426;-0.6425
1.41446;-0.6427
1.4147;-0.6429
1.41494;-0.6431
1.41518;-0.6433
1.41541;-0.6435
1.41561;-0.6437
1.41585;-0.6439
1.41609;-0.6441
1.41632;-0.6443
1.41652;-0.6445
1.41676;-0.6447
1.417;-0.6449
1.41723;-0.6451
1.41747;-0.6453
1.41771;-0.6455
1.41795;-0.6457
1.41818;-0.6459
1.41838;-0.6461
1.41862;-0.6463
1.41886;-0.6465
1.4191;-0.6467
1.41933;-0.6469
1.41957;-0.6471
1.41981;-0.6473
1.42005;-0.6475
1.42028;-0.6477
1.42052;-0.6479
1.42076;-0.6481
1.421;-0.6483
1.42123;-0.6485
1.42147;-0.6487
1.42171;-0.6489
1.42195;-0.6491
1.42218;-0.6493
1.42242;-0.6495
1.42266;-0.6497
1.4229;-0.6499
1.42313;-0.6501
1.42341;-0.6503
1.42361;-0.6505
1.42389;-0.6507
1.42409;-0.6509
1.42436;-0.6511
1.42456;-0.6513
1.4248;-0.6515
1.42504;-0.6517
1.42527;-0.6519
1.42551;-0.6521
1.42575;-0.6523
1.42599;-0.6525
1.42622;-0.6527
1.42646;-0.6529
1.4267;-0.6531
1.42694;-0.6533
1.42717;-0.6535
1.42741;-0.6537
1.42765;-0.6539
1.42789;-0.6541
1.42812;-0.6543
1.42836;-0.6545
1.4286;-0.6547
1.42884;-0.6549
1.42907;-0.6551
1.42927;-0.6553
1.42951;-0.6555
1.42975;-0.6557
1.42999;-0.6559
1.43022;-0.6561
1.43046;-0.6563
1.43066;-0.6565
1.4309;-0.6567
1.43113;-0.6569
1.43137;-0.6571
1.43161;-0.6573
1.43185;-0.6575
1.43204;-0.6577
1.43228;-0.6579
1.43252;-0.6581
1.43276;-0.6583
1.433;-0.6585
1.43323;-0.6587
1.43347;-0.6589
1.43371;-0.6591
1.43391;-0.6593
1.43414;-0.6595
1.43438;-0.6597
1.43462;-0.6599
1.43486;-0.6601
1.43509;-0.6603
1.43533;-0.6605
1.43557;-0.6607
1.43581;-0.6609
1.43604;-0.6611
1.43628;-0.6613
1.43652;-0.6615
1.43676;-0.6617
1.437;-0.6619
1.43723;-0.6621
1.43751;-0.6623
1.43775;-0.6625
1.43799;-0.6627
1.43822;-0.6629
1.4385;-0.6631
1.43874;-0.6633
1.43901;-0.6635
1.43925;-0.6637
1.43949;-0.6639
1.43977;-0.6641
1.44;-0.6643
1.44028;-0.6645
1.44056;-0.6647
1.4408;-0.6649
1.44107;-0.6651
1.44131;-0.6653
1.44159;-0.6655
1.44183;-0.6657
1.4421;-0.6659
1.44238;-0.6661
1.44262;-0.6663
1.4429;-0.6665
1.44317;-0.6667
1.44345;-0.6669
1.44373;-0.6671
1.444;-0.6673
1.44432;-0.6675
1.4446;-0.6677
1.44492;-0.6679
1.44523;-0.6681
1.44555;-0.6683
1.44583;-0.6685
1.44614;-0.6687
1.4465;-0.6689
1.44682;-0.6691
1.44713;-0.6693
1.44749;-0.6695
1.44785;-0.6697
1.44824;-0.6699
1.4486;-0.6701
1.44899;-0.6703
1.44943;-0.6705
1.44983;-0.6707
1.45026;-0.6709
1.45074;-0.6711
1.45117;-0.6713
1.45165;-0.6715
1.45216;-0.6717
1.45268;-0.6719
1.45319;-0.6721
1.45375;-0.6723
1.4543;-0.6725
1.45486;-0.6727
1.45545;-0.6729
1.45608;-0.6731
1.45668;-0.6733
1.45735;-0.6735
1.45798;-0.6737
1.45866;-0.6739
1.45937;-0.6741
1.46008;-0.6743
1.46083;-0.6745
1.46163;-0.6747
1.46246;-0.6749
1.46333;-0.6751
1.46424;-0.6753
1.46523;-0.6755
1.4663;-0.6757
1.46749;-0.6759
1.46879;-0.6761
1.47022;-0.6763
1.47176;-0.6765
1.47335;-0.6767
1.47509;-0.6769
1.47703;-0.6771
1.47913;-0.6773
1.48159;-0.6775
1.48471;-0.6777
1.48903;-0.6779
1.49489;-0.6781
1.50265;-0.6783
1.51762;-0.6785
1.54986;-0.6783
